set     FIRMS :=           GPU     PECO    PPL   PEPCO   PSEG  BGE   DPL   ACE   HOMER  FRINGE ;
set     THERMLINE:=         1, 2,    3, 4, 5;
set     TFIRMS :=           GPU     PECO    PPL   PEPCO   PSEG  BGE   DPL   ACE   HOMER  FRINGE;


param   ST :=      1;
param   T :=     720;
param Tdata := 720;

param BT :=	199906000;

param firmtype :=   GPU   2   PECO  2  PPL 2  PEPCO 2   PSEG 2 BGE 2  DPL 2  ACE 2 HOMER 2 FRINGE 1;

param contractpct :=   GPU .147  PECO  .088  PPL .099  PEPCO .104   PSEG .17 BGE .112  DPL .06  ACE .043 HOMER 0 FRINGE 0;
 

param maxtherm :    GPU    PECO    PPL   PEPCO   PSEG     BGE   DPL   ACE HOMER  FRINGE      :=
1	4367	1873	2903	1698	2253	1826	869	490	564	1609
2	969	399	1901	1341	965	758	1110	149	570	440
3	395	414	118	1702	1250	616	272	188	599	2293
4	573	301	184	416	722	206	107	112	16	685
5	456	15	0	352	730	265	59	82	0	126
;

param k :    	           GPU    PECO    PPL   PEPCO   PSEG     BGE   DPL   ACE HOMER  FRINGE     :=

1	14.8218	17.4436	16.6209	15.3930	21.3619	14.6024	18.6677	23.8659	15.4652	17.7290
2	20.8543	33.8234	19.6798	17.2177	33.1543	16.3757	21.1330	31.8627	15.4652	25.4749
3	40.1565	44.4588	37.4199	31.2138	36.0622	32.9162	31.5267	43.0046	15.8743	29.0697
4	49.5376	50.2487	53.2843	34.2053	49.7874	42.5971	40.7462	52.7783	15.9633	31.8346
5	54.0711	54.1392	55.1678	48.3596	60.5687	48.0973	54.5173	55.8248	31.6665	38.7757
;

param mc :    	  GPU    PECO    PPL   PEPCO   PSEG     BGE   DPL   ACE HOMER  FRINGE   :=
1	0.00138	0.00874	0.00105	0.00107	0.00523	0.00097	0.00284	0.01632	0.00000	0.00481
2	0.01993	0.02667	0.00933	0.01044	0.00301	0.02182	0.00936	0.07453	0.00072	0.00817
3	0.02373	0.01397	0.13440	0.00176	0.01098	0.01573	0.03388	0.05190	0.00015	0.00121
4	0.00791	0.01291	0.01024	0.03404	0.01493	0.02669	0.12830	0.02719	0.97233	0.01014
5	0.03580	0.18813	0.00000	0.02361	0.06940	0.04647	0.42491	0.06992	0.00000	0.08883
;									

param qmr :	GPU    PECO    PPL   PEPCO   PSEG     BGE   DPL   ACE HOMER  FRINGE     :=

1	1441	4460	1616	0	3082	1708	0	0	0	18
2	1441	4460	1616	0	3082	1708	0	0	0	18
3	1441	4461	1616	0	3082	1708	0	0	0	18
4	1441	4461	1616	0	3082	1708	0	0	0	18
5	1441	4462	1616	0	3082	1708	0	0	0	19
6	1441	4462	1616	0	3082	1708	0	0	0	19
7	1447	4487	1619	0	3082	1708	0	0	0	22
8	1450	4501	1621	0	3082	1708	0	0	0	23
9	1460	4545	1625	0	3082	1708	0	0	0	29
10	1462	4558	1627	0	3082	1708	0	0	0	30
11	1462	4556	1627	0	3082	1708	0	0	0	30
12	1467	4578	1629	0	3082	1708	0	0	0	33
13	1474	4613	1633	0	3082	1708	0	0	0	37
14	1474	4614	1633	0	3082	1708	0	0	0	37
15	1476	4621	1634	0	3082	1708	0	0	0	38
16	1476	4622	1634	0	3082	1708	0	0	0	38
17	1476	4623	1634	0	3082	1708	0	0	0	38
18	1476	4623	1634	0	3082	1708	0	0	0	38
19	1467	4578	1629	0	3082	1708	0	0	0	33
20	1467	4578	1629	0	3082	1708	0	0	0	33
21	1475	4617	1633	0	3082	1708	0	0	0	37
22	1463	4559	1627	0	3082	1708	0	0	0	30
23	1453	4516	1622	0	3082	1708	0	0	0	25
24	1448	4492	1620	0	3082	1708	0	0	0	22
25	1442	4466	1617	0	3082	1708	0	0	0	19
26	1443	4469	1617	0	3082	1708	0	0	0	19
27	1443	4469	1617	0	3082	1708	0	0	0	19
28	1443	4470	1617	0	3082	1708	0	0	0	19
29	1443	4470	1617	0	3082	1708	0	0	0	20
30	1444	4471	1617	0	3082	1708	0	0	0	20
31	1450	4500	1620	0	3082	1708	0	0	0	23
32	1473	4608	1632	0	3082	1708	0	0	0	36
33	1496	4715	1644	0	3082	1708	0	0	0	49
34	1499	4726	1645	0	3082	1708	0	0	0	51
35	1499	4727	1645	0	3082	1708	0	0	0	51
36	1509	4775	1650	0	3082	1708	0	0	0	56
37	1514	4797	1653	0	3082	1708	0	0	0	59
38	1517	4811	1654	0	3082	1708	0	0	0	61
39	1520	4823	1656	0	3082	1708	0	0	0	62
40	1520	4824	1656	0	3082	1708	0	0	0	62
41	1524	4845	1658	0	3082	1708	0	0	0	65
42	1529	4867	1660	0	3082	1708	0	0	0	68
43	1520	4827	1656	0	3082	1708	0	0	0	63
44	1516	4806	1654	0	3082	1708	0	0	0	60
45	1515	4803	1653	0	3082	1708	0	0	0	60
46	1506	4760	1649	0	3082	1708	0	0	0	55
47	1487	4672	1639	0	3082	1708	0	0	0	44
48	1458	4539	1625	0	3082	1708	0	0	0	28
49	1466	4575	1629	0	3082	1708	0	0	0	32
50	1465	4570	1628	0	3082	1708	0	0	0	32
51	1465	4570	1628	0	3082	1708	0	0	0	32
52	1465	4570	1628	0	3082	1708	0	0	0	32
53	1465	4570	1628	0	3082	1708	0	0	0	32
54	1465	4570	1628	0	3082	1708	0	0	0	32
55	1469	4588	1630	0	3082	1708	0	0	0	34
56	1483	4655	1637	0	3082	1708	0	0	0	42
57	1491	4689	1641	0	3082	1708	0	0	0	46
58	1491	4689	1641	0	3082	1708	0	0	0	46
59	1491	4689	1641	0	3082	1708	0	0	0	46
60	1498	4724	1645	0	3082	1708	0	0	0	50
61	1506	4758	1649	0	3082	1708	0	0	0	54
