set     FIRMS :=           GPU     PECO    PPL   PEPCO   PSEG  BGE   DPL   ACE   HOMER  FRINGE ;
set     THERMLINE:=         1, 2,    3, 4, 5;
set     TFIRMS :=          GPU     PECO    PPL   PEPCO   PSEG  BGE   DPL   ACE   HOMER  FRINGE ;

param ST := 			1;
param T := 			720;
param   Tdata :=                720;
param BT :=		199909000;

param firmtype :=   GPU   2   PECO  2  PPL 2  PEPCO 2   PSEG 2 BGE 2  DPL 2  ACE 2 HOMER 2 FRINGE 1;

param contractpct :=   GPU .147  PECO  .088  PPL .099  PEPCO .104   PSEG .17 BGE .112  DPL .06  ACE .043 HOMER 0 FRINGE 0;
 

param mc :    GPU    PECO    PPL   PEPCO   PSEG     BGE   DPL   ACE HOMER  FRINGE      :=
1	0.00134	0.01558	0.00105	0.00107	0.00669	0.00097	0.00284	0.03440	0.00000	0.00630
2	0.02557	0.02611	0.01575	0.01541	0.00496	0.04479	0.02020	0.06544	0.00072	0.01031
3	0.02037	0.01852	0.18212	0.00395	0.01283	0.00983	0.02720	0.10698	0.00015	0.00152
4	0.03358	0.01764	0.01387	0.02317	0.03080	0.08322	0.18056	0.03599	1.16783	0.01425
5	0.04948	0.25493	0.00000	0.03199	0.09334	0.06297	0.57578	0.09381	0.00000	0.11554
;

param k :    	           GPU    PECO    PPL   PEPCO   PSEG     BGE   DPL   ACE HOMER  FRINGE     :=
1	14.81	17.44	16.62	15.39	21.36	14.60	18.67	23.87	15.47	17.73
2	20.68	43.04	19.66	17.22	36.44	16.38	21.13	40.73	15.47	27.86
3	45.50	59.48	49.82	35.55	41.44	39.13	35.91	50.51	15.87	31.83
4	55.81	67.15	71.31	40.28	55.73	47.63	53.60	70.65	15.96	34.91
5	69.84	72.47	73.86	65.14	80.84	64.78	72.98	74.69	34.82	49.33
;

param maxtherm :    	  GPU    PECO    PPL   PEPCO   PSEG     BGE   DPL   ACE HOMER  FRINGE   :=
1	4367	1643	2890	1698	2253	1826	869	490	564	1607
2	971	630	1915	1189	1008	508	732	149	570	385
3	507	414	118	1197	1113	866	651	188	599	2023
4	418	301	184	1073	815	206	107	112	16	1013
5	499	15	0	352	730	265	59	82	0	126
;

param qmr :	GPU    PECO    PPL   PEPCO   PSEG     BGE   DPL   ACE HOMER  FRINGE     :=

1	1045	4976	2338	0	2559	1619	0	0	0	177
2	1061	5052	2352	0	2559	1619	0	0	0	193
3	1061	5052	2352	0	2559	1619	0	0	0	193
4	1061	5052	2352	0	2559	1619	0	0	0	193
5	1061	5052	2352	0	2559	1619	0	0	0	193
6	1065	5073	2356	0	2559	1619	0	0	0	197
7	1073	5110	2363	0	2559	1619	0	0	0	205
8	1180	5611	2459	0	2559	1619	0	0	0	312
9	1220	5796	2494	0	2559	1619	0	0	0	351
10	1243	5907	2515	0	2559	1619	0	0	0	374
11	1266	6012	2535	0	2559	1619	0	0	0	397
12	1329	6309	2592	0	2559	1619	0	0	0	460
13	1347	6392	2608	0	2559	1619	0	0	0	477
14	1358	6444	2617	0	2559	1619	0	0	0	488
15	1358	6443	2617	0	2559	1619	0	0	0	488
16	1358	6446	2618	0	2559	1619	0	0	0	489
17	1359	6448	2618	0	2559	1619	0	0	0	489
18	1360	6453	2619	0	2559	1619	0	0	0	490
19	1314	6237	2578	0	2559	1619	0	0	0	444
20	1314	6240	2578	0	2559	1619	0	0	0	445
21	1342	6368	2603	0	2559	1619	0	0	0	472
22	1265	6010	2535	0	2559	1619	0	0	0	396
23	1187	5641	2464	0	2559	1619	0	0	0	318
24	1052	5011	2344	0	2559	1619	0	0	0	184
25	1045	4976	2338	0	2559	1619	0	0	0	177
26	1061	5052	2352	0	2559	1619	0	0	0	193
27	1061	5052	2352	0	2559	1619	0	0	0	193
28	1061	5052	2352	0	2559	1619	0	0	0	193
29	1061	5052	2352	0	2559	1619	0	0	0	193
30	1065	5073	2356	0	2559	1619	0	0	0	197
31	1073	5110	2363	0	2559	1619	0	0	0	205
32	1180	5611	2459	0	2559	1619	0	0	0	312
33	1220	5796	2494	0	2559	1619	0	0	0	351
34	1243	5907	2515	0	2559	1619	0	0	0	374
35	1266	6012	2535	0	2559	1619	0	0	0	397
36	1329	6309	2592	0	2559	1619	0	0	0	460
37	1347	6392	2608	0	2559	1619	0	0	0	477
38	1358	6444	2617	0	2559	1619	0	0	0	488
39	1358	6443	2617	0	2559	1619	0	0	0	488
40	1358	6446	2618	0	2559	1619	0	0	0	489
41	1359	6448	2618	0	2559	1619	0	0	0	489
42	1360	6453	2619	0	2559	1619	0	0	0	490
43	1314	6237	2578	0	2559	1619	0	0	0	444
44	1314	6240	2578	0	2559	1619	0	0	0	445
45	1342	6368	2603	0	2559	1619	0	0	0	472
46	1265	6010	2535	0	2559	1619	0	0	0	396
