set     FIRMS :=           GPU     PECO    PPL   PEPCO   PSEG  BGE   DPL   ACE   HOMER  FRINGE ;
set     THERMLINE:=         1, 2,    3, 4, 5;
set     TFIRMS :=          GPU     PECO    PPL   PEPCO   PSEG  BGE   DPL   ACE   HOMER  FRINGE ;

param ST := 			1;
param T := 			744;
param   Tdata :=                744;
param BT :=		199907000;

param firmtype :=   GPU   2   PECO  2  PPL 2  PEPCO 2   PSEG 2 BGE 2  DPL 2  ACE 2 HOMER 2 FRINGE 1;

param contractpct :=   GPU .147  PECO  .088  PPL .099  PEPCO .104   PSEG .17 BGE .112  DPL .06  ACE .043 HOMER 0 FRINGE 0;
 

param maxtherm :    GPU    PECO    PPL   PEPCO   PSEG     BGE   DPL   ACE HOMER  FRINGE      :=
1	4367	1873	2903	1698	2253	1826	869	490	564	1588
2	1021	399	1901	1189	1008	758	1052	149	570	426
3	456	414	118	1197	1207	616	330	188	599	2369
4	418	301	184	1073	722	206	107	112	16	644
5	499	15	0	352	730	265	59	82	0	126
;

param k :    	           GPU    PECO    PPL   PEPCO   PSEG     BGE   DPL   ACE HOMER  FRINGE     :=

1	14.8192	17.4436	16.6209	15.3930	21.3619	14.6024	18.6677	23.8659	15.4652	17.7290
2	20.8050	36.9963	19.6798	17.2177	33.9797	16.3757	21.1330	34.9127	15.4652	27.6580
3	41.3918	50.4486	42.3627	33.0949	38.6358	35.9583	33.4384	44.0880	15.8743	29.6355
4	51.7061	56.9897	60.4733	36.3179	51.7311	43.6949	45.8729	60.4918	15.9633	32.6326
5	59.4633	61.4492	62.6234	55.0509	69.3157	54.7515	61.8808	63.9639	32.4609	42.4091
;

param mc :    	  GPU    PECO    PPL   PEPCO   PSEG     BGE   DPL   ACE HOMER  FRINGE   :=
1	0.00137	0.01044	0.00105	0.00107	0.00560	0.00097	0.00284	0.02254	0.00000	0.00625
2	0.02017	0.03374	0.01193	0.01335	0.00462	0.02583	0.01169	0.06138	0.00072	0.00464
3	0.02260	0.01579	0.15343	0.00269	0.01085	0.01257	0.03771	0.08710	0.00015	0.00126
4	0.01857	0.01479	0.01169	0.01745	0.02436	0.05365	0.14914	0.03099	1.02152	0.01518
5	0.04123	0.21477	0.00000	0.02695	0.07973	0.05305	0.48507	0.08023	0.00000	0.09802
;									

param qmr :	GPU    PECO    PPL   PEPCO   PSEG     BGE   DPL   ACE HOMER  FRINGE     :=

1	1404	4597	1638	0	3163	1470	0	0	0	23
2	1403	4594	1637	0	3163	1470	0	0	0	22
3	1401	4590	1637	0	3163	1470	0	0	0	22
4	1401	4590	1637	0	3163	1470	0	0	0	22
5	1403	4594	1637	0	3163	1470	0	0	0	22
6	1409	4619	1640	0	3163	1470	0	0	0	25
7	1408	4615	1639	0	3163	1470	0	0	0	25
8	1408	4615	1639	0	3163	1470	0	0	0	25
9	1419	4655	1643	0	3163	1470	0	0	0	29
10	1422	4668	1645	0	3163	1470	0	0	0	31
11	1423	4671	1645	0	3163	1470	0	0	0	31
12	1425	4679	1646	0	3163	1470	0	0	0	32
13	1420	4659	1644	0	3163	1470	0	0	0	30
14	1420	4659	1644	0	3163	1470	0	0	0	30
15	1418	4651	1643	0	3163	1470	0	0	0	29
16	1418	4651	1643	0	3163	1470	0	0	0	29
