set     FIRMS :=           GPU     PECO    PPL   PEPCO   PSEG  BGE   DPL   ACE   HOMER  FRINGE ;
set     THERMLINE:=         1, 2,    3, 4, 5;
set     TFIRMS :=          GPU     PECO    PPL   PEPCO   PSEG  BGE   DPL   ACE   HOMER  FRINGE ;

param ST := 			1;
param T := 			744;
param   Tdata :=                744;
param BT :=		199908000;

param firmtype :=   GPU   2   PECO  2  PPL 2  PEPCO 2   PSEG 2 BGE 2  DPL 2  ACE 2 HOMER 2 FRINGE 1;

param contractpct :=   GPU .147  PECO  .088  PPL .099  PEPCO .104   PSEG .17 BGE .112  DPL .06  ACE .043 HOMER 0 FRINGE 0;
 

param maxtherm :    GPU    PECO    PPL   PEPCO   PSEG     BGE   DPL   ACE HOMER  FRINGE      :=
1	4367	1643	2903	1698	2253	1826	869	490	564	1607
2	969	630	1901	1341	965	758	1052	149	570	416
3	526	414	118	1531	1250	616	330	188	599	1992
4	401	301	184	587	722	206	107	112	16	1013
5	499	15	0	352	730	265	59	82	0	126
;

param k :    	           GPU    PECO    PPL   PEPCO   PSEG     BGE   DPL   ACE HOMER  FRINGE     :=

1	14.8144	17.4436	16.6209	15.3930	21.3619	14.6024	18.6677	23.8659	15.4652	17.7290
2	20.7133	41.3436	19.6731	17.2177	38.9761	16.3757	21.1330	39.0918	15.4652	27.8592
3	47.3347	54.7507	45.9127	37.8206	43.9806	40.4152	38.4387	50.6457	15.8743	34.0871
4	59.4448	61.8312	65.6366	41.4905	58.7046	50.3398	49.5550	65.2589	15.9633	37.3993
5	64.6109	66.6995	67.9782	59.8568	74.7214	59.5307	67.1695	68.9940	37.2686	47.3875
;

param mc :    	  GPU    PECO    PPL   PEPCO   PSEG     BGE   DPL   ACE HOMER  FRINGE   :=
1	0.00135	0.01455	0.00105	0.00107	0.00782	0.00097	0.00284	0.03107	0.00000	0.00630
2	0.02748	0.02129	0.01380	0.01536	0.00518	0.03171	0.01644	0.07729	0.00072	0.01496
3	0.02303	0.01709	0.16710	0.00240	0.01178	0.01612	0.03372	0.07760	0.00015	0.00166
4	0.01290	0.01615	0.01273	0.03127	0.02218	0.04460	0.16411	0.03333	1.31921	0.00986
5	0.04475	0.23390	0.00000	0.02935	0.08611	0.05777	0.52828	0.08660	0.00000	0.11062
;									

param qmr :	GPU    PECO    PPL   PEPCO   PSEG     BGE   DPL   ACE HOMER  FRINGE     :=

1	1441	4481	2189	0	2946	1580	0	0	0	10
2	1441	4480	2189	0	2946	1580	0	0	0	9
3	1440	4479	2189	0	2946	1580	0	0	0	9
4	1440	4478	2189	0	2946	1580	0	0	0	9
5	1440	4478	2189	0	2946	1580	0	0	0	9
6	1445	4497	2191	0	2946	1580	0	0	0	11
7	1450	4512	2192	0	2946	1580	0	0	0	12
8	1459	4544	2195	0	2946	1580	0	0	0	14
9	1468	4579	2198	0	2946	1580	0	0	0	16
10	1477	4608	2201	0	2946	1580	0	0	0	18
11	1477	4609	2201	0	2946	1580	0	0	0	18
12	1483	4630	2203	0	2946	1580	0	0	0	19
13	1488	4646	2205	0	2946	1580	0	0	0	20
14	1491	4660	2206	0	2946	1580	0	0	0	21
15	1495	4674	2207	0	2946	1580	0	0	0	22
16	1495	4674	2207	0	2946	1580	0	0	0	22
17	1495	4674	2207	0	2946	1580	0	0	0	22
18	1495	4674	2207	0	2946	1580	0	0	0	22
19	1491	4661	2206	0	2946	1580	0	0	0	21
20	1490	4654	2205	0	2946	1580	0	0	0	21
21	1488	4647	2205	0	2946	1580	0	0	0	20
22	1471	4589	2199	0	2946	1580	0	0	0	17
23	1457	4539	2195	0	2946	1580	0	0	0	13
24	1446	4498	2191	0	2946	1580	0	0	0	11
25	1436	4463	2188	0	2946	1580	0	0	0	8
26	1434	4458	2187	0	2946	1580	0	0	0	8
27	1434	4458	2187	0	2946	1580	0	0	0	8
28	1434	4458	2187	0	2946	1580	0	0	0	8
29	1435	4460	2188	0	2946	1580	0	0	0	8
30	1436	4465	2188	0	2946	1580	0	0	0	8
31	1442	4486	2190	0	2946	1580	0	0	0	10
32	1450	4513	2192	0	2946	1580	0	0	0	12
33	1458	4544	2195	0	2946	1580	0	0	0	14
34	1481	4622	2202	0	2946	1580	0	0	0	19
35	1481	4624	2203	0	2946	1580	0	0	0	19
36	1487	4646	2204	0	2946	1580	0	0	0	20
37	1496	4675	2207	0	2946	1580	0	0	0	22
38	1499	4689	2208	0	2946	1580	0	0	0	23
39	1503	4702	2210	0	2946	1580	0	0	0	24
40	1503	4702	2210	0	2946	1580	0	0	0	24
41	1503	4703	2210	0	2946	1580	0	0	0	24
42	1504	4704	2210	0	2946	1580	0	0	0	24
43	1500	4691	2209	0	2946	1580	0	0	0	23
44	1496	4677	2207	0	2946	1580	0	0	0	22
45	1491	4658	2206	0	2946	1580	0	0	0	21
46	1478	4613	2202	0	2946	1580	0	0	0	18
47	1450	4515	2193	0	2946	1580	0	0	0	12
48	1443	4489	2190	0	2946	1580	0	0	0	10
49	1436	4464	2188	0	2946	1580	0	0	0	8
50	1430	4444	2186	0	2946	1580	0	0	0	7
51	1427	4432	2185	0	2946	1580	0	0	0	6
52	1427	4432	2185	0	2946	1580	0	0	0	6
53	1427	4432	2185	0	2946	1580	0	0	0	6
54	1428	4434	2185	0	2946	1580	0	0	0	6
55	1431	4446	2186	0	2946	1580	0	0	0	7
56	1446	4501	2191	0	2946	1580	0	0	0	11
57	1458	4542	2195	0	2946	1580	0	0	0	13
58	1463	4558	2197	0	2946	1580	0	0	0	15
59	1463	4561	2197	0	2946	1580	0	0	0	15
60	1467	4575	2198	0	2946	1580	0	0	0	16
61	1476	4605	2201	0	2946	1580	0	0	0	18
62	1482	4625	2203	0	2946	1580	0	0	0	19
63	1482	4625	2203	0	2946	1580	0	0	0	19
64	1482	4625	2203	0	2946	1580	0	0	0	19
65	1482	4625	2203	0	2946	1580	0	0	0	19
66	1482	4625	2203	0	2946	1580	0	0	0	19
67	1476	4605	2201	0	2946	1580	0	0	0	18
68	1470	4584	2199	0	2946	1580	0	0	0	16
69	1470	4583	2199	0	2946	1580	0	0	0	16
70	1466	4570	2198	0	2946	1580	0	0	0	15
71	1447	4504	2192	0	2946	1580	0	0	0	11
72	1435	4460	2188	0	2946	1580	0	0	0	8
73	1432	4451	2187	0	2946	1580	0	0	0	8
74	1430	4442	2186	0	2946	1580	0	0	0	7
75	1428	4435	2185	0	2946	1580	0	0	0	6
76	1428	4435	2185	0	2946	1580	0	0	0	6
77	1428	4435	2185	0	2946	1580	0	0	0	7
78	1429	4438	2186	0	2946	1580	0	0	0	7
79	1429	4439	2186	0	2946	1580	0	0	0	7
80	1433	4454	2187	0	2946	1580	0	0	0	8
81	1441	4482	2190	0	2946	1580	0	0	0	10
82	1450	4512	2192	0	2946	1580	0	0	0	12
83	1453	4526	2194	0	2946	1580	0	0	0	12
84	1457	4539	2195	0	2946	1580	0	0	0	13
85	1470	4585	2199	0	2946	1580	0	0	0	16
86	1474	4597	2200	0	2946	1580	0	0	0	17
87	1474	4597	2200	0	2946	1580	0	0	0	17
88	1474	4597	2200	0	2946	1580	0	0	0	17
89	1474	4597	2200	0	2946	1580	0	0	0	17
90	1474	4598	2200	0	2946	1580	0	0	0	17
91	1474	4598	2200	0	2946	1580	0	0	0	17
92	1466	4570	2198	0	2946	1580	0	0	0	15
93	1460	4550	2196	0	2946	1580	0	0	0	14
94	1449	4511	2192	0	2946	1580	0	0	0	11
95	1436	4462	2188	0	2946	1580	0	0	0	8
96	1437	4468	2188	0	2946	1580	0	0	0	9
97	1436	4464	2188	0	2946	1580	0	0	0	8
98	1432	4451	2187	0	2946	1580	0	0	0	8
99	1428	4436	2185	0	2946	1580	0	0	0	7
100	1426	4427	2185	0	2946	1580	0	0	0	6
101	1429	4441	2186	0	2946	1580	0	0	0	7
102	1430	4442	2186	0	2946	1580	0	0	0	7
103	1432	4448	2187	0	2946	1580	0	0	0	7
104	1440	4477	2189	0	2946	1580	0	0	0	9
105	1451	4518	2193	0	2946	1580	0	0	0	12
106	1457	4538	2195	0	2946	1580	0	0	0	13
107	1457	4537	2195	0	2946	1580	0	0	0	13
108	1463	4560	2197	0	2946	1580	0	0	0	15
109	1471	4589	2199	0	2946	1580	0	0	0	17
110	1475	4601	2200	0	2946	1580	0	0	0	17
111	1478	4614	2202	0	2946	1580	0	0	0	18
112	1478	4614	2202	0	2946	1580	0	0	0	18
113	1479	4615	2202	0	2946	1580	0	0	0	18
114	1479	4615	2202	0	2946	1580	0	0	0	18
115	1475	4600	2200	0	2946	1580	0	0	0	17
