set     FIRMS :=           NU     MIR    PGE   SITH   FPL  DUKE  WISV FRG ;
set     THERMLINE:=         1,      2,    3, 4, 5;
set     TFIRMS :=          NU     MIR    PGE   SITH   FPL  DUKE  WISV FRG  ;

param   Tdata :=                720;
param   T :=                720;
param   ST :=                1;
param   BT :=                199909000;

param firmtype :=   NU   2  MIR  2  PGE  2 SITH  2 FPL 2 DUKE  2 WISV 2  FRG 1;

param contractpct :=   NU   .31  MIR  0  PGE  .185 SITH  0 FPL 0 DUKE  0  WISV .05 FRG 0;
 

param maxtherm :    NU     MIR    PGE   SITH   FPL  DUKE   WISV  FRG    :=
1	670	554	1020	708	676	0	339	517
2	1176	71	293	707	62	0	456	509
3	911	0	394	220	83	0	120	174
4	163	565	392	38	67	0	9	154
5	149	0	470	41	13	0	0	81
;

param k :    	          NU     MIR    PGE   SITH   	FPL    DUKE   WISV  FRG       :=
1	21.1615	32.6204	19.0505	33.7404	34.9485	24.9195	22.6111	25.8679
2	26.1799	32.6204	20.3467	33.9456	36.4647	24.9195	22.6111	34.6979
3	39.4261	34.8471	25.7660	37.5527	38.6797	24.9195	33.6829	34.8471
4	50.0162	34.8471	28.9841	43.7187	39.2748	24.9195	38.7028	43.5574
5	69.5603	35.3888	36.5497	60.9164	50.3876	24.9195	63.4266	66.8897
;

param mc :    	  NU     MIR    PGE   SITH   FPL  DUKE   WISV  FRG     :=
1	0.00749	0.00000	0.00127	0.00029	0.00224	0.00000	0.00000	0.01708
2	0.01126	0.03124	0.01850	0.00510	0.03548	0.00000	0.02427	0.00029
3	0.01163	0.00000	0.00816	0.02803	0.00716	0.00000	0.04168	0.05010
4	0.11995	0.00096	0.01932	0.45605	0.16573	0.00000	2.71451	0.15123
5	0.03794	0.00000	0.01277	0.06154	0.02469	0.00000	0.00000	0.09657
;
									

param qmr: FPL	FRG	NU	PGE	MIR	SITH	DUKE	WISV :=


1	0	0	1866	0	0	0	0	0
2	0	0	1866	0	0	0	0	0
3	0	0	1866	0	0	0	0	0
4	0	0	1866	0	0	0	0	0
5	0	0	1866	0	0	0	0	0
6	0	0	1866	0	0	0	0	0
7	0	0	1866	0	0	0	0	0
8	0	0	1866	0	0	0	0	0
9	0	0	1866	0	0	0	0	0
10	0	0	1866	0	0	0	0	0
11	365	91	2115.857	0	0	0	0	0
12	365	91	2447.857	16.731	0	0	0	0
13	365	91	2654.857	223.731	0	0	0	0
14	365	91	2947.857	516.731	0	0	0	0
15	365	91	3044.857	613.731	0	0	0	0
16	365	91	3033.857	602.731	0	0	0	0
17	365	91	3040.857	609.731	0	0	0	0
18	365	91	2724.857	293.731	0	0	0	0
19	365	91	2270.857	0	0	0	0	0
20	365	91	2290.857	0	0	0	0	0
21	365	91	2370.857	0	0	0	0	0
22	0	0	1866	0	0	0	0	0
23	0	0	1866	0	0	0	0	0
24	0	0	1866	0	0	0	0	0
25	0	0	1866	0	0	0	0	0
26	0	0	1866	0	0	0	0	0
27	0	0	1866	0	0	0	0	0
28	0	0	1866	0	0	0	0	0
29	0	0	1866	0	0	0	0	0
30	0	0	1866	0	0	0	0	0
31	0	0	1866	0	0	0	0	0
32	0	0	1866	0	0	0	0	0
33	0	0	1866	0	0	0	0	0
34	360.239	26	1955.857	0	0	0	0	0
35	365	91	2603.857	172.731	0	0	0	0
36	365	91	3049.857	618.731	0	0	0	0
37	365	91	3272	894.731	0	0	0	0
38	365	91	3272	915	0	0	0	0
39	365	91	3272	915	0	0	0	0
40	365	91	3272	915	0	0	0	0
41	365	91	3272	915	0	0	0	0
42	365	91	3272	915	0	0	0	0
43	365	91	2845.857	414.731	0	0	0	0
44	365	91	2954.857	523.731	0	0	0	0
45	365	91	3009.857	578.731	0	0	0	0
46	224.239	0	1866	0	0	0	0	0
47	0	0	1866	0	0	0	0	0
48	0	0	1866	0	0	0	0	0
49	0	0	1866	0	0	0	0	0
50	0	0	1866	0	0	0	0	0
51	0	0	1866	0	0	0	0	0
52	0	0	1866	0	0	0	0	0
53	0	0	1866	0	0	0	0	0
54	0	0	1866	0	0	0	0	0
55	0	0	1866	0	0	0	0	0
56	0	0	1866	0	0	0	0	0
57	0	0	1866	0	0	0	0	0
58	365	91	2559.857	128.731	0	0	0	0
59	365	91	3236.857	805.731	0	0	0	0
60	365	91	3272	915	0	0	0	0
61	365	91	3272	915	0	0	0	0
62	365	91	3272	915	0	0	0	0
63	365	91	3272	915	0	0	0	0
64	365	91	3272	915	0	0	0	0
65	365	91	3272	915	0	0	0	0
66	365	91	3272	915	0	0	0	0
67	365	91	3227.857	796.731	0	0	0	0
68	365	91	3106.857	675.731	0	0	0	0
69	365	91	3005.857	574.731	0	0	0	0
70	332.239	0	1927.857	0	0	0	0	0
71	0	0	1866	0	0	0	0	0
72	0	0	1866	0	0	0	0	0
73	0	0	1866	0	0	0	0	0
74	0	0	1866	0	0	0	0	0
75	0	0	1866	0	0	0	0	0
76	0	0	1866	0	0	0	0	0
