set     FIRMS :=           NU     MIR    PGE   SITH   FPL  DUKE  WISV FRG ;
set     THERMLINE:=         1,      2,    3, 4, 5;
set     TFIRMS :=           ;


param   Tdata :=                720;
param   T :=                720;
param   ST :=                1;

param BT :=		199906000;

param firmtype :=   NU   2  MIR  2  PGE  2 SITH  2 FPL 2 DUKE  2 WISV 2  FRG 1;

param contractpct :=   NU   .31  MIR  0  PGE  .185 SITH  0 FPL 0 DUKE  0  WISV .05 FRG 0;
 

param maxtherm :    NU     MIR    PGE   SITH   FPL  DUKE   WISV  FRG    :=
1	618	554	1020	934	676	0	339	501
2	859	565	394	482	62	0	456	657
3	1280	0	140	220	83	0	120	42
4	163	71	545	38	67	0	9	139
5	149	0	470	41	13	0	0	96
;

param k :    	          NU     MIR    PGE   SITH   	FPL    DUKE   WISV  FRG       :=
1	24.2853	28.2287	22.9444	30.4242	26.4814	22.2895	25.8351	23.1316
2	30.5718	28.2287	23.9908	31.1278	28.1811	22.2895	25.8351	28.3821
3	32.0342	30.3044	26.1375	32.1462	29.3090	22.2895	28.5378	31.6046
4	38.7275	30.3044	26.9555	37.2558	30.2371	22.2895	35.2364	39.1742
5	63.8143	31.6046	31.8391	49.6809	36.9100	22.2895	50.7766	52.3895
;

param mc :    	  NU     MIR    PGE   SITH   FPL  DUKE   WISV  FRG     :=
1	0.01018	0.00000	0.00103	0.00075	0.00251	0.00000	0.00000	0.01049
2	0.00170	0.00367	0.00544	0.00211	0.01807	0.00000	0.00592	0.00490
3	0.00523	0.00000	0.00586	0.02323	0.01117	0.00000	0.05561	0.17979
4	0.15396	0.01824	0.00896	0.32949	0.09952	0.00000	1.70621	0.09507
5	0.05375	0.00000	0.01651	0.04976	0.01796	0.00000	0.00000	0.02401
;
									

param qmr: FPL	FRG	NU	PGE	MIR	SITH	DUKE	WISV :=

1	0	0	1327	0	0	0	0	0
2	0	0	1327	0	0	0	0	0
3	0	0	1327	0	0	0	0	0
4	0	0	1327	0	0	0	0	0
5	0	0	1327	0	0	0	0	0
6	0	0	1327	0	0	0	0	0
7	0	0	1327	0	0	0	0	0
8	0	0	1327	0	0	0	0	0
9	0	0	1327	0	0	0	0	0
10	0	0	1327	0	0	0	0	0
11	364	0	1327	0	0	0	0	0
12	365	0	1527.06	0	0	0	0	0
13	365	0	1739.06	0	0	0	0	0
14	365	0	2018.06	0	0	0	0	0
15	365	0	2012.06	0	0	0	0	0
16	365	7.286	2041.06	0	0	0	0	0
17	365	0	1996.06	0	0	0	0	0
18	365	0	1668.06	0	0	0	0	0
19	365	0	1327	0	0	0	0	0
20	0	0	1327	0	0	0	0	0
21	187	0	1327	0	0	0	0	0
22	0	0	1327	0	0	0	0	0
23	0	0	1327	0	0	0	0	0
24	0	0	1327	0	0	0	0	0
25	0	0	1327	0	0	0	0	0
26	0	0	1327	0	0	0	0	0
27	0	0	1327	0	0	0	0	0
28	0	0	1327	0	0	0	0	0
29	0	0	1327	0	0	0	0	0
30	0	0	1327	0	0	0	0	0
31	0	0	1327	0	0	0	0	0
32	0	0	1327	0	0	0	0	0
33	0	0	1327	0	0	0	0	0
34	337	0	1327	0	0	0	0	0
35	365	0	1689.06	0	0	0	0	0
36	365	91	2159.06	0	0	0	0	0
37	365	91	2417.06	0	0	0	0	0
38	365	91	2629.06	0	0	0	0	0
39	365	91	2678.06	0	0	0	0	0
40	365	91	2733	0	0	0	0	0
41	365	91	2733	0	0	0	0	0
42	365	91	2427.06	0	0	0	0	0
43	365	0	1823.06	0	0	0	0	0
44	365	0	1327	0	0	0	0	0
45	365	0	1497.06	0	0	0	0	0
46	281	0	1327	0	0	0	0	0
47	0	0	1327	0	0	0	0	0
48	0	0	1327	0	0	0	0	0
49	0	0	1327	0	0	0	0	0
50	0	0	1327	0	0	0	0	0
51	0	0	1327	0	0	0	0	0
52	0	0	1327	0	0	0	0	0
53	0	0	1327	0	0	0	0	0
54	0	0	1327	0	0	0	0	0
55	0	0	1327	0	0	0	0	0
56	0	0	1327	0	0	0	0	0
57	42	0	1327	0	0	0	0	0
58	365	0	1428.06	0	0	0	0	0
59	365	4.286	2038.06	0	0	0	0	0
60	365	91	2291.06	0	0	0	0	0
61	365	91	2428.06	0	0	0	0	0
62	365	91	2547.06	0	0	0	0	0
63	365	91	2428.06	0	0	0	0	0
64	365	91	2342.06	0	0	0	0	0
65	365	91	2295.06	0	0	0	0	0
66	365	0	1939.06	0	0	0	0	0
67	365	0	1327	0	0	0	0	0
68	32	0	1327	0	0	0	0	0
69	80	0	1327	0	0	0	0	0
70	0	0	1327	0	0	0	0	0
71	0	0	1327	0	0	0	0	0
72	0	0	1327	0	0	0	0	0
73	0	0	1327	0	0	0	0	0
74	0	0	1327	0	0	0	0	0
75	0	0	1327	0	0	0	0	0
76	0	0	1327	0	0	0	0	0
77	0	0	1327	0	0	0	0	0
78	0	0	1327	0	0	0	0	0
79	0	0	1327	0	0	0	0	0
80	0	0	1327	0	0	0	0	0
81	0	0	1327	0	0	0	0	0
82	0	0	1327	0	0	0	0	0
83	0	0	1327	0	0	0	0	0
