set     FIRMS :=           NU     MIR    PGE   SITH   FPL  DUKE  WISV FRG ;
set     THERMLINE:=         1,      2,    3, 4, 5;
set     TFIRMS :=           ;

param   Tdata :=                744;
param   T :=                744;
param   ST :=                1;
param   BT :=                199907000;

param firmtype :=   NU   2  MIR  2  PGE  2 SITH  2 FPL 2 DUKE  2 WISV 2  FRG 1;

param contractpct :=   NU   .31  MIR  0  PGE  .185 SITH  0 FPL 0 DUKE  0  WISV .05 FRG 0;
 

param k :    NU     MIR    PGE   SITH   FPL  DUKE   WISV  FRG    :=

1	22.0810	29.0953	20.9152	31.3949	29.4756	22.8962	21.7436	23.7624
2	27.8422	29.0953	21.9833	31.6900	31.1282	22.8962	21.7436	30.5036
3	35.0948	31.3872	24.6625	33.3388	32.5992	22.8962	29.7654	32.2683
4	43.3075	31.3872	26.7225	38.7185	33.4733	22.8962	35.2504	40.0643
5	64.5943	32.2683	32.7049	54.4538	43.2883	22.8962	55.6281	58.2191
;

param maxtherm :   NU     MIR    PGE   SITH   	FPL    DUKE   WISV  FRG       :=

1	670	554	1020	708	676	0	339	517
2	1176	565	293	707	62	0	456	509
3	911	0	394	220	83	0	120	174
4	163	71	392	38	67	0	9	139
5	149	0	470	41	13	0	0	96
;

param mc :    	  NU     MIR    PGE   SITH   FPL  DUKE   WISV  FRG     :=

1	0.00859	0.00000	0.00105	0.00042	0.00244	0.00000	0.00000	0.01304
2	0.00617	0.00406	0.00915	0.00233	0.02356	0.00000	0.01758	0.00347
3	0.00902	0.00000	0.00522	0.02445	0.01052	0.00000	0.04554	0.04484
4	0.13064	0.01236	0.01528	0.41727	0.14638	0.00000	2.23734	0.13060
5	0.04331	0.00000	0.01410	0.05470	0.02110	0.00000	0.00000	0.06053
;

param qmr :  FPL	FRG	NU	PGE	MIR	SITH	DUKE	WISV  :=

1	0	0	2064	0	0	0	0	0
2	0	0	2064	0	0	0	0	0
3	0	0	2064	0	0	0	0	0
4	0	0	2064	0	0	0	0	0
5	0	0	2064	0	0	0	0	0
6	0	0	2064	0	0	0	0	0
7	0	0	2064	0	0	0	0	0
8	0	0	2064	0	0	0	0	0
9	0	0	2064	0	0	0	0	0
10	0	0	2064	0	0	0	0	0
11	0	0	2064	0	0	0	0	0
12	0	0	2064	0	0	0	0	0
13	0	0	2064	0	0	0	0	0
14	0	0	2064	0	0	0	0	0
15	0	0	2064	0	0	0	0	0
16	0	0	2064	0	0	0	0	0
17	0	0	2064	0	0	0	0	0
18	0	0	2064	0	0	0	0	0
19	0	0	2064	0	0	0	0	0
20	0	0	2064	0	0	0	0	0
21	0	0	2064	0	0	0	0	0
22	0	0	2064	0	0	0	0	0
23	0	0	2064	0	0	0	0	0
24	0	0	2064	0	0	0	0	0
25	0	0	2064	0	0	0	0	0
26	0	0	2064	0	0	0	0	0
27	0	0	2064	0	0	0	0	0
28	0	0	2064	0	0	0	0	0
29	0	0	2064	0	0	0	0	0
30	0	0	2064	0	0	0	0	0
31	0	0	2064	0	0	0	0	0
32	0	0	2064	0	0	0	0	0
33	0	0	2064	0	0	0	0	0
34	0	0	2064	0	0	0	0	0
35	357.24	0	2565.841	0	0	0	0	0
36	365	0	2656.841	0	0	0	0	0
37	365	0	2910.841	0	0	0	0	0
38	365	0	2943.841	0	0	0	0	0
39	365	0	2822.841	0	0	0	0	0
40	292.24	0	2500.841	0	0	0	0	0
41	21.24	0	2229.841	0	0	0	0	0
42	0	0	2064	0	0	0	0	0
43	0	0	2064	0	0	0	0	0
44	0	0	2064	0	0	0	0	0
45	0	0	2064	0	0	0	0	0
46	0	0	2064	0	0	0	0	0
47	0	0	2064	0	0	0	0	0
48	0	0	2064	0	0	0	0	0
49	0	0	2064	0	0	0	0	0
50	0	0	2064	0	0	0	0	0
51	0	0	2064	0	0	0	0	0
52	0	0	2064	0	0	0	0	0
53	0	0	2064	0	0	0	0	0
54	0	0	2064	0	0	0	0	0
55	0	0	2064	0	0	0	0	0
56	0	0	2064	0	0	0	0	0
57	0	0	2064	0	0	0	0	0
58	0	0	2064	0	0	0	0	0
59	0	0	2064	0	0	0	0	0
60	0	0	2064	0	0	0	0	0
61	0	0	2064	0	0	0	0	0
62	0	0	2064	0	0	0	0	0
63	0	0	2064	0	0	0	0	0
64	0	0	2064	0	0	0	0	0
65	0	0	2064	0	0	0	0	0
66	0	0	2064	0	0	0	0	0
67	0	0	2064	0	0	0	0	0
68	0	0	2064	0	0	0	0	0
69	0	0	2064	0	0	0	0	0
70	0	0	2064	0	0	0	0	0
71	0	0	2064	0	0	0	0	0
72	0	0	2064	0	0	0	0	0
73	0	0	2064	0	0	0	0	0
74	0	0	2064	0	0	0	0	0
75	0	0	2064	0	0	0	0	0
76	0	0	2064	0	0	0	0	0
77	0	0	2064	0	0	0	0	0
78	0	0	2064	0	0	0	0	0
79	0	0	2064	0	0	0	0	0
80	0	0	2064	0	0	0	0	0
81	0	0	2064	0	0	0	0	0
82	0	0	2064	0	0	0	0	0
83	0	0	2064	0	0	0	0	0
84	0	0	2064	0	0	0	0	0
85	0	0	2064	0	0	0	0	0
86	0	0	2064	0	0	0	0	0
87	0	0	2064	0	0	0	0	0
88	0	0	2064	0	0	0	0	0
89	0	0	2064	0	0	0	0	0
90	0	0	2064	0	0	0	0	0
91	0	0	2064	0	0	0	0	0
92	0	0	2064	0	0	0	0	0
93	0	0	2064	0	0	0	0	0
94	0	0	2064	0	0	0	0	0
95	0	0	2064	0	0	0	0	0
96	0	0	2064	0	0	0	0	0
97	0	0	2064	0	0	0	0	0
98	0	0	2064	0	0	0	0	0
99	0	0	2064	0	0	0	0	0
100	0	0	2064	0	0	0	0	0
101	0	0	2064	0	0	0	0	0
102	0	0	2064	0	0	0	0	0
103	0	0	2064	0	0	0	0	0
104	0	0	2064	0	0	0	0	0
105	0	0	2064	0	0	0	0	0
106	0	0	2064	0	0	0	0	0
107	306.24	0	2514.841	0	0	0	0	0
108	365	0	3148.841	0	0	0	0	0
109	365	44	3340.841	0	0	0	0	0
110	365	42	3338.841	0	0	0	0	0
111	365	32	3328.841	0	0	0	0	0
112	365	91	3417.841	0	0	0	0	0
113	365	91	3470	23.279	0	0	0	0
114	365	91	3470	70.279	0	0	0	0
115	365	91	3391.841	0	0	0	0	0
116	365	0	3204.841	0	0	0	0	0
117	365	91	3449.841	0	0	0	0	0
118	365	91	3468.841	0	0	0	0	0
119	0	0	2149.841	0	0	0	0	0
120	0	0	2064	0	0	0	0	0
121	0	0	2064	0	0	0	0	0
122	0	0	2064	0	0	0	0	0
123	0	0	2064	0	0	0	0	0
124	0	0	2064	0	0	0	0	0
125	0	0	2064	0	0	0	0	0
126	0	0	2064	0	0	0	0	0
127	0	0	2064	0	0	0	0	0
128	0	0	2064	0	0	0	0	0
129	365	0	3265.841	0	0	0	0	0
130	365	91	3470	915	0	0	0	0
131	365	91	3470	915	0	0	0	0
132	365	91	3470	915	0	0	0	0
133	365	91	3470	915	0	0	0	0
134	365	91	3470	915	0	0	0	0
135	365	91	3470	915	0	0	0	0
136	365	91	3470	915	0	0	0	0
137	365	91	3470	915	0	0	0	0
138	365	91	3470	915	0	0	0	0
139	365	91	3470	271.279	0	0	0	0
140	365	0	3209.841	0	0	0	0	0
141	365	0	3139.841	0	0	0	0	0
142	365	0	2868.841	0	0	0	0	0
143	0	0	2064	0	0	0	0	0
144	0	0	2064	0	0	0	0	0
145	0	0	2064	0	0	0	0	0
146	0	0	2064	0	0	0	0	0
147	0	0	2064	0	0	0	0	0
148	0	0	2064	0	0	0	0	0
149	0	0	2064	0	0	0	0	0
150	0	0	2064	0	0	0	0	0
151	0	0	2064	0	0	0	0	0
152	0	0	2064	0	0	0	0	0
153	0	0	2064	0	0	0	0	0
154	0	0	2064	0	0	0	0	0
155	83.24	0	2291.841	0	0	0	0	0
156	355.24	0	2563.841	0	0	0	0	0
157	365	0	2744.841	0	0	0	0	0
158	365	0	2928.841	0	0	0	0	0
159	365	0	3047.841	0	0	0	0	0
160	365	0	3069.841	0	0	0	0	0
161	365	0	3118.841	0	0	0	0	0
162	365	0	2872.841	0	0	0	0	0
163	11.24	0	2219.841	0	0	0	0	0
164	0	0	2064	0	0	0	0	0
165	0	0	2064	0	0	0	0	0
166	0	0	2064	0	0	0	0	0
167	0	0	2064	0	0	0	0	0
168	0	0	2064	0	0	0	0	0
169	0	0	2064	0	0	0	0	0
170	0	0	2064	0	0	0	0	0
171	0	0	2064	0	0	0	0	0
172	0	0	2064	0	0	0	0	0
173	0	0	2064	0	0	0	0	0
174	0	0	2064	0	0	0	0	0
175	0	0	2064	0	0	0	0	0
176	0	0	2064	0	0	0	0	0
177	0	0	2064	0	0	0	0	0
178	0	0	2064	0	0	0	0	0
179	0	0	2064	0	0	0	0	0
180	0	0	2064	0	0	0	0	0
181	0	0	2064	0	0	0	0	0
182	0	0	2064	0	0	0	0	0
183	0	0	2064	0	0	0	0	0
184	0	0	2064	0	0	0	0	0
185	0	0	2064	0	0	0	0	0
186	0	0	2064	0	0	0	0	0
187	0	0	2064	0	0	0	0	0
188	0	0	2064	0	0	0	0	0
189	0	0	2064	0	0	0	0	0
190	0	0	2064	0	0	0	0	0
191	0	0	2064	0	0	0	0	0
192	0	0	2064	0	0	0	0	0
193	0	0	2064	0	0	0	0	0
194	0	0	2064	0	0	0	0	0
195	0	0	2064	0	0	0	0	0
196	0	0	2064	0	0	0	0	0
197	0	0	2064	0	0	0	0	0
198	0	0	2064	0	0	0	0	0
199	0	0	2064	0	0	0	0	0
200	0	0	2064	0	0	0	0	0
201	0	0	2064	0	0	0	0	0
202	0	0	2064	0	0	0	0	0
203	0	0	2064	0	0	0	0	0
204	0	0	2064	0	0	0	0	0
205	0	0	2064	0	0	0	0	0
206	0	0	2064	0	0	0	0	0
207	0	0	2064	0	0	0	0	0
208	0	0	2064	0	0	0	0	0
209	0	0	2064	0	0	0	0	0
210	0	0	2064	0	0	0	0	0
211	0	0	2064	0	0	0	0	0
212	0	0	2064	0	0	0	0	0
213	0	0	2064	0	0	0	0	0
214	0	0	2064	0	0	0	0	0
215	0	0	2064	0	0	0	0	0
216	0	0	2064	0	0	0	0	0
217	0	0	2064	0	0	0	0	0
218	0	0	2064	0	0	0	0	0
