set     FIRMS :=           NU     MIR    PGE   SITH   FPL  DUKE  WISV FRG ;
set     THERMLINE:=         1,      2,    3, 4, 5;
set     TFIRMS :=          NU     MIR    PGE   SITH   FPL  DUKE  WISV FRG  ;

param   Tdata :=                744;
param   T :=                744;
param   ST :=                1;
param   BT :=                199908000;



param firmtype :=   NU   2  MIR  2  PGE  2 SITH  2 FPL 2 DUKE  2 WISV 2  FRG 1;

param contractpct :=   NU   .31  MIR  0  PGE  .185 SITH  0 FPL 0 DUKE  0  WISV .05 FRG 0;
 

param maxtherm :    NU     MIR    PGE   SITH   FPL  DUKE   WISV  FRG    :=
1	670	554	1020	934	676	0	339	517
2	807	565	293	482	62	0	456	542
3	1280	0	394	220	83	0	120	203
4	163	71	392	38	67	0	9	76
5	149	0	470	41	13	0	0	96
;

param k :    	          NU     MIR    PGE   SITH   	FPL    DUKE   WISV  FRG       :=
1	20.7021	31.6489	19.7231	35.2766	33.4059	26.2080	20.6057	27.2091
2	26.2506	31.6489	20.9651	35.5916	34.9557	26.2080	20.6057	33.5366
3	37.7329	34.2838	23.4624	36.3876	36.9678	26.2080	32.5973	36.5791
4	46.2825	34.2838	30.5005	42.3352	37.6336	26.2080	37.7690	45.9105
5	65.9201	36.5791	35.4909	56.6156	46.2497	26.2080	58.9277	62.2118
;

param mc :    	  NU     MIR    PGE   SITH   FPL  DUKE   WISV  FRG     :=
1	0.00828	0.00000	0.00122	0.00034	0.00229	0.00000	0.00000	0.01224
2	0.01424	0.00466	0.00853	0.00165	0.03223	0.00000	0.02629	0.00561
3	0.00668	0.00000	0.01785	0.02704	0.00801	0.00000	0.04294	0.04588
4	0.12052	0.03220	0.01274	0.37869	0.12850	0.00000	2.32310	0.21315
5	0.03866	0.00000	0.01963	0.05693	0.02255	0.00000	0.00000	0.06401
;
									

param qmr: FPL	FRG	NU	PGE	MIR	SITH	DUKE	WISV :=


1	0	0	2089	0	0	0	0	0
2	0	0	2089	0	0	0	0	0
3	0	0	2089	0	0	0	0	0
4	0	0	2089	0	0	0	0	0
5	0	0	2089	0	0	0	0	0
6	0	0	2089	0	0	0	0	0
7	0	0	2089	0	0	0	0	0
8	0	0	2089	0	0	0	0	0
9	0	0	2089	0	0	0	0	0
10	0	0	2089	0	0	0	0	0
11	0	0	2089	0	0	0	0	0
12	365	0	2637.3	0	0	0	0	0
13	365	0	3015.3	87.711	0	0	0	0
14	365	0	3106.3	178.711	0	0	0	0
15	365	0	3226.3	298.711	0	0	0	0
16	365	0	3347.3	419.711	0	0	0	0
17	365	0	3495	612.711	0	0	0	0
18	365	0	3495	706.711	0	0	0	0
19	365	0	3387.3	459.711	0	0	0	0
20	365	0	2935.3	7.711	0	0	0	0
21	365	0	3133.3	205.711	0	0	0	0
22	365	0	2748.3	0	0	0	0	0
23	0	0	2089	0	0	0	0	0
24	0	0	2089	0	0	0	0	0
25	0	0	2089	0	0	0	0	0
26	0	0	2089	0	0	0	0	0
27	0	0	2089	0	0	0	0	0
28	0	0	2089	0	0	0	0	0
29	0	0	2089	0	0	0	0	0
30	0	0	2089	0	0	0	0	0
31	0	0	2089	0	0	0	0	0
32	0	0	2089	0	0	0	0	0
33	0	0	2089	0	0	0	0	0
34	365	0	2615.3	0	0	0	0	0
35	365	0	3302.3	374.711	0	0	0	0
36	365	0	3495	738.711	0	0	0	0
37	365	0	3495	915	0	0	0	0
38	365	0	3495	915	0	0	0	0
39	365	0	3495	915	0	0	0	0
40	365	0	3495	915	0	0	0	0
41	365	0	3495	915	0	0	0	0
42	365	0	3495	794.711	0	0	0	0
43	365	0	3033.3	105.711	0	0	0	0
44	365	0	2314.3	0	0	0	0	0
45	365	0	2347.3	0	0	0	0	0
46	0	0	2089	0	0	0	0	0
47	0	0	2089	0	0	0	0	0
48	0	0	2089	0	0	0	0	0
49	0	0	2089	0	0	0	0	0
50	0	0	2089	0	0	0	0	0
51	0	0	2089	0	0	0	0	0
52	0	0	2089	0	0	0	0	0
53	0	0	2089	0	0	0	0	0
54	0	0	2089	0	0	0	0	0
55	0	0	2089	0	0	0	0	0
56	0	0	2089	0	0	0	0	0
57	0	0	2089	0	0	0	0	0
58	0	0	2089	0	0	0	0	0
59	30.179	0	2089	0	0	0	0	0
60	350.179	0	2276.3	0	0	0	0	0
61	365	0	2431.3	0	0	0	0	0
62	365	0	2685.3	0	0	0	0	0
63	365	0	2730.3	0	0	0	0	0
64	365	0	2711.3	0	0	0	0	0
65	365	0	2749.3	0	0	0	0	0
66	365	0	2473.3	0	0	0	0	0
67	0	0	2089	0	0	0	0	0
68	0	0	2089	0	0	0	0	0
69	0	0	2089	0	0	0	0	0
70	0	0	2089	0	0	0	0	0
71	0	0	2089	0	0	0	0	0
72	0	0	2089	0	0	0	0	0
73	0	0	2089	0	0	0	0	0
74	0	0	2089	0	0	0	0	0
75	0	0	2089	0	0	0	0	0
76	0	0	2089	0	0	0	0	0
77	0	0	2089	0	0	0	0	0
78	0	0	2089	0	0	0	0	0
79	0	0	2089	0	0	0	0	0
80	0	0	2089	0	0	0	0	0
81	0	0	2089	0	0	0	0	0
82	0	0	2089	0	0	0	0	0
83	365	0	2399.3	0	0	0	0	0
84	365	0	2839.3	0	0	0	0	0
85	365	0	3031.3	103.711	0	0	0	0
86	365	0	3290.3	362.711	0	0	0	0
87	365	0	3361.3	433.711	0	0	0	0
88	365	0	3286.3	358.711	0	0	0	0
89	365	0	3239.3	311.711	0	0	0	0
90	365	0	2920.3	0	0	0	0	0
91	293.179	0	2219.3	0	0	0	0	0
92	0	0	2089	0	0	0	0	0
93	0	0	2089	0	0	0	0	0
94	0	0	2089	0	0	0	0	0
95	0	0	2089	0	0	0	0	0
96	0	0	2089	0	0	0	0	0
97	0	0	2089	0	0	0	0	0
98	0	0	2089	0	0	0	0	0
99	0	0	2089	0	0	0	0	0
100	0	0	2089	0	0	0	0	0
101	0	0	2089	0	0	0	0	0
102	0	0	2089	0	0	0	0	0
103	0	0	2089	0	0	0	0	0
104	0	0	2089	0	0	0	0	0
105	0	0	2089	0	0	0	0	0
106	0	0	2089	0	0	0	0	0
107	365	0	2393.3	0	0	0	0	0
108	365	0	2824.3	0	0	0	0	0
109	365	0	3020.3	92.711	0	0	0	0
110	365	0	3267.3	339.711	0	0	0	0
111	365	0	3205.3	277.711	0	0	0	0
112	365	0	2918.3	0	0	0	0	0
113	365	0	2616.3	0	0	0	0	0
114	239.179	0	2165.3	0	0	0	0	0
115	0	0	2089	0	0	0	0	0
116	0	0	2089	0	0	0	0	0
117	0	0	2089	0	0	0	0	0
118	0	0	2089	0	0	0	0	0
119	0	0	2089	0	0	0	0	0
120	0	0	2089	0	0	0	0	0
121	0	0	2089	0	0	0	0	0
122	0	0	2089	0	0	0	0	0
123	0	0	2089	0	0	0	0	0
124	0	0	2089	0	0	0	0	0
125	0	0	2089	0	0	0	0	0
126	0	0	2089	0	0	0	0	0
127	0	0	2089	0	0	0	0	0
128	0	0	2089	0	0	0	0	0
129	0	0	2089	0	0	0	0	0
130	0	0	2089	0	0	0	0	0
131	195.179	0	2121.3	0	0	0	0	0
132	365	0	2426.3	0	0	0	0	0
133	365	0	2612.3	0	0	0	0	0
134	365	0	2724.3	0	0	0	0	0
135	365	0	2738.3	0	0	0	0	0
136	365	0	2637.3	0	0	0	0	0
137	365	0	2520.3	0	0	0	0	0
138	211.179	0	2137.3	0	0	0	0	0
139	0	0	2089	0	0	0	0	0
140	0	0	2089	0	0	0	0	0
141	0	0	2089	0	0	0	0	0
142	0	0	2089	0	0	0	0	0
143	0	0	2089	0	0	0	0	0
144	0	0	2089	0	0	0	0	0
145	0	0	2089	0	0	0	0	0
146	0	0	2089	0	0	0	0	0
147	0	0	2089	0	0	0	0	0
148	0	0	2089	0	0	0	0	0
149	0	0	2089	0	0	0	0	0
150	0	0	2089	0	0	0	0	0
151	0	0	2089	0	0	0	0	0
152	0	0	2089	0	0	0	0	0
153	0	0	2089	0	0	0	0	0
154	0	0	2089	0	0	0	0	0
155	0	0	2089	0	0	0	0	0
156	0	0	2089	0	0	0	0	0
157	0	0	2089	0	0	0	0	0
158	0	0	2089	0	0	0	0	0
159	0	0	2089	0	0	0	0	0
160	0	0	2089	0	0	0	0	0
161	0	0	2089	0	0	0	0	0
162	0	0	2089	0	0	0	0	0
163	0	0	2089	0	0	0	0	0
164	0	0	2089	0	0	0	0	0
165	0	0	2089	0	0	0	0	0
166	0	0	2089	0	0	0	0	0
167	0	0	2089	0	0	0	0	0
168	0	0	2089	0	0	0	0	0
169	0	0	2089	0	0	0	0	0
170	0	0	2089	0	0	0	0	0
171	0	0	2089	0	0	0	0	0
172	0	0	2089	0	0	0	0	0
173	0	0	2089	0	0	0	0	0
174	0	0	2089	0	0	0	0	0
175	0	0	2089	0	0	0	0	0
176	0	0	2089	0	0	0	0	0
177	0	0	2089	0	0	0	0	0
178	0	0	2089	0	0	0	0	0
179	0	0	2089	0	0	0	0	0
180	0	0	2089	0	0	0	0	0
181	0	0	2089	0	0	0	0	0
182	0	0	2089	0	0	0	0	0
183	0	0	2089	0	0	0	0	0
184	0	0	2089	0	0	0	0	0
185	0	0	2089	0	0	0	0	0
186	0	0	2089	0	0	0	0	0
187	0	0	2089	0	0	0	0	0
188	0	0	2089	0	0	0	0	0
189	0	0	2089	0	0	0	0	0
190	0	0	2089	0	0	0	0	0
191	0	0	2089	0	0	0	0	0
192	0	0	2089	0	0	0	0	0
193	0	0	2089	0	0	0	0	0
194	0	0	2089	0	0	0	0	0
195	0	0	2089	0	0	0	0	0
196	0	0	2089	0	0	0	0	0
197	0	0	2089	0	0	0	0	0
198	0	0	2089	0	0	0	0	0
199	0	0	2089	0	0	0	0	0
200	0	0	2089	0	0	0	0	0
201	0	0	2089	0	0	0	0	0
202	0	0	2089	0	0	0	0	0
203	0	0	2089	0	0	0	0	0
204	0	0	2089	0	0	0	0	0
205	0	0	2089	0	0	0	0	0
206	0	0	2089	0	0	0	0	0
207	0	0	2089	0	0	0	0	0
208	0	0	2089	0	0	0	0	0
209	0	0	2089	0	0	0	0	0
210	0	0	2089	0	0	0	0	0
211	0	0	2089	0	0	0	0	0
212	0	0	2089	0	0	0	0	0
213	0	0	2089	0	0	0	0	0
214	0	0	2089	0	0	0	0	0
215	0	0	2089	0	0	0	0	0
216	0	0	2089	0	0	0	0	0
217	0	0	2089	0	0	0	0	0
218	0	0	2089	0	0	0	0	0
219	0	0	2089	0	0	0	0	0
220	0	0	2089	0	0	0	0	0
221	0	0	2089	0	0	0	0	0
222	0	0	2089	0	0	0	0	0
223	0	0	2089	0	0	0	0	0
224	0	0	2089	0	0	0	0	0
225	0	0	2089	0	0	0	0	0
226	0	0	2089	0	0	0	0	0
227	0	0	2089	0	0	0	0	0
228	0	0	2089	0	0	0	0	0
229	0	0	2089	0	0	0	0	0
230	0	0	2089	0	0	0	0	0
231	0	0	2089	0	0	0	0	0
232	0	0	2089	0	0	0	0	0
233	0	0	2089	0	0	0	0	0
234	0	0	2089	0	0	0	0	0
235	0	0	2089	0	0	0	0	0
236	0	0	2089	0	0	0	0	0
237	0	0	2089	0	0	0	0	0
238	0	0	2089	0	0	0	0	0
239	0	0	2089	0	0	0	0	0
240	0	0	2089	0	0	0	0	0
241	0	0	2089	0	0	0	0	0
242	0	0	2089	0	0	0	0	0
243	0	0	2089	0	0	0	0	0
244	0	0	2089	0	0	0	0	0
245	0	0	2089	0	0	0	0	0
246	0	0	2089	0	0	0	0	0
247	0	0	2089	0	0	0	0	0
248	0	0	2089	0	0	0	0	0
249	0	0	2089	0	0	0	0	0
250	0	0	2089	0	0	0	0	0
251	0	0	2089	0	0	0	0	0
252	0	0	2089	0	0	0	0	0
253	0	0	2089	0	0	0	0	0
254	0	0	2089	0	0	0	0	0
255	0	0	2089	0	0	0	0	0
256	0	0	2089	0	0	0	0	0
257	0	0	2089	0	0	0	0	0
258	0	0	2089	0	0	0	0	0
259	0	0	2089	0	0	0	0	0
260	0	0	2089	0	0	0	0	0
261	0	0	2089	0	0	0	0	0
262	0	0	2089	0	0	0	0	0
263	0	0	2089	0	0	0	0	0
264	0	0	2089	0	0	0	0	0
265	0	0	2089	0	0	0	0	0
266	0	0	2089	0	0	0	0	0
267	0	0	2089	0	0	0	0	0
268	0	0	2089	0	0	0	0	0
269	0	0	2089	0	0	0	0	0
270	0	0	2089	0	0	0	0	0
271	0	0	2089	0	0	0	0	0
272	0	0	2089	0	0	0	0	0
273	0	0	2089	0	0	0	0	0
274	0	0	2089	0	0	0	0	0
275	365	0	2388.3	0	0	0	0	0
276	365	0	2937.3	9.711	0	0	0	0
277	365	0	3211.3	283.711	0	0	0	0
278	365	0	3495	685.711	0	0	0	0
279	365	0	3495	863.711	0	0	0	0
280	365	0	3495	913.711	0	0	0	0
281	365	0	3495	915	0	0	0	0
282	365	0	3495	727.711	0	0	0	0
283	365	0	3109.3	181.711	0	0	0	0
284	365	0	2679.3	0	0	0	0	0
285	365	0	2974.3	46.711	0	0	0	0
286	327.179	0	2253.3	0	0	0	0	0
287	0	0	2089	0	0	0	0	0
288	0	0	2089	0	0	0	0	0
289	0	0	2089	0	0	0	0	0
290	0	0	2089	0	0	0	0	0
291	0	0	2089	0	0	0	0	0
292	0	0	2089	0	0	0	0	0
293	0	0	2089	0	0	0	0	0
294	0	0	2089	0	0	0	0	0
295	0	0	2089	0	0	0	0	0
296	0	0	2089	0	0	0	0	0
297	0	0	2089	0	0	0	0	0
298	365	0	2745.3	0	0	0	0	0
299	365	0	3495	729.711	0	0	0	0
300	365	0	3495	915	0	0	0	0
301	365	76.333	3495	915	0	0	0	0
302	365	91	3495	915	0	0	0	0
303	365	91	3495	915	0	0	0	0
304	365	91	3495	915	0	0	0	0
305	365	91	3495	915	0	0	0	0
306	365	0	3495	915	0	0	0	0
307	365	0	3495	704.711	0	0	0	0
308	365	0	3369.3	441.711	0	0	0	0
309	365	0	3495	582.711	0	0	0	0
310	365	0	2768.3	0	0	0	0	0
311	0	0	2089	0	0	0	0	0
312	0	0	2089	0	0	0	0	0
313	0	0	2089	0	0	0	0	0
314	0	0	2089	0	0	0	0	0
315	0	0	2089	0	0	0	0	0
316	0	0	2089	0	0	0	0	0
317	0	0	2089	0	0	0	0	0
318	0	0	2089	0	0	0	0	0
319	0	0	2089	0	0	0	0	0
320	0	0	2089	0	0	0	0	0
321	0	0	2089	0	0	0	0	0
322	0	0	2089	0	0	0	0	0
323	0	0	2089	0	0	0	0	0
324	0	0	2089	0	0	0	0	0
325	0	0	2089	0	0	0	0	0
326	0	0	2089	0	0	0	0	0
327	0	0	2089	0	0	0	0	0
328	0	0	2089	0	0	0	0	0
329	0	0	2089	0	0	0	0	0
330	0	0	2089	0	0	0	0	0
331	0	0	2089	0	0	0	0	0
332	0	0	2089	0	0	0	0	0
333	0	0	2089	0	0	0	0	0
334	0	0	2089	0	0	0	0	0
335	0	0	2089	0	0	0	0	0
336	0	0	2089	0	0	0	0	0
337	0	0	2089	0	0	0	0	0
338	0	0	2089	0	0	0	0	0
339	0	0	2089	0	0	0	0	0
340	0	0	2089	0	0	0	0	0
341	0	0	2089	0	0	0	0	0
342	0	0	2089	0	0	0	0	0
343	0	0	2089	0	0	0	0	0
344	0	0	2089	0	0	0	0	0
345	0	0	2089	0	0	0	0	0
346	0	0	2089	0	0	0	0	0
347	0	0	2089	0	0	0	0	0
348	0	0	2089	0	0	0	0	0
349	0	0	2089	0	0	0	0	0
350	0	0	2089	0	0	0	0	0
351	0	0	2089	0	0	0	0	0
352	0	0	2089	0	0	0	0	0
353	0	0	2089	0	0	0	0	0
354	0	0	2089	0	0	0	0	0
355	0	0	2089	0	0	0	0	0
356	0	0	2089	0	0	0	0	0
357	0	0	2089	0	0	0	0	0
358	0	0	2089	0	0	0	0	0
359	0	0	2089	0	0	0	0	0
360	0	0	2089	0	0	0	0	0
361	0	0	2089	0	0	0	0	0
362	0	0	2089	0	0	0	0	0
363	0	0	2089	0	0	0	0	0
364	0	0	2089	0	0	0	0	0
365	0	0	2089	0	0	0	0	0
366	0	0	2089	0	0	0	0	0
367	0	0	2089	0	0	0	0	0
368	0	0	2089	0	0	0	0	0
369	0	0	2089	0	0	0	0	0
370	0	0	2089	0	0	0	0	0
371	0	0	2089	0	0	0	0	0
372	61.179	0	2089	0	0	0	0	0
373	179.179	0	2105.3	0	0	0	0	0
374	365	0	2329.3	0	0	0	0	0
375	365	0	2396.3	0	0	0	0	0
376	365	0	2396.3	0	0	0	0	0
377	365	0	2464.3	0	0	0	0	0
378	342.179	0	2268.3	0	0	0	0	0
379	0	0	2089	0	0	0	0	0
380	0	0	2089	0	0	0	0	0
381	0	0	2089	0	0	0	0	0
382	0	0	2089	0	0	0	0	0
383	0	0	2089	0	0	0	0	0
384	0	0	2089	0	0	0	0	0
385	0	0	2089	0	0	0	0	0
386	0	0	2089	0	0	0	0	0
387	0	0	2089	0	0	0	0	0
388	0	0	2089	0	0	0	0	0
389	0	0	2089	0	0	0	0	0
390	0	0	2089	0	0	0	0	0
391	0	0	2089	0	0	0	0	0
392	0	0	2089	0	0	0	0	0
393	0	0	2089	0	0	0	0	0
394	70.179	0	2089	0	0	0	0	0
395	365	0	2884.3	0	0	0	0	0
396	365	0	3495	653.711	0	0	0	0
397	365	0	3495	915	0	0	0	0
398	365	0	3495	915	0	0	0	0
399	365	91	3495	915	0	0	0	0
400	365	91	3495	915	0	0	0	0
401	365	91	3495	915	0	0	0	0
402	365	87.333	3495	915	0	0	0	0
403	365	0	3495	915	0	0	0	0
404	365	0	3495	728.711	0	0	0	0
405	365	0	3495	915	0	0	0	0
406	365	0	3057.3	129.711	0	0	0	0
407	0	0	2089	0	0	0	0	0
408	0	0	2089	0	0	0	0	0
409	0	0	2089	0	0	0	0	0
410	0	0	2089	0	0	0	0	0
411	0	0	2089	0	0	0	0	0
412	0	0	2089	0	0	0	0	0
